Code,Barcode,Storage,Legal entity,Team,Team type,City,Description,Last return day,Location,Status,Create date,Updated at
000000001278,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-12-4/4,,,IN,,2018-05-01 06:23:59 UTC
000000001277,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-12-3/4,,,IN,,2018-05-01 06:23:59 UTC
000000001276,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-12-2/4,,,IN,,2018-05-01 06:23:59 UTC
000000001275,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-12-1/4,,,IN,,2018-05-01 06:23:58 UTC
000000001274,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-11-4/4,,,IN,,2018-05-01 06:23:58 UTC
000000001273,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-11-3/4,,,IN,,2018-05-01 06:23:58 UTC
000000001272,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-11-2/4,,,IN,,2018-05-01 06:23:58 UTC
000000001271,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-11-1/4,,,IN,,2018-05-01 06:23:58 UTC
000000001270,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-10-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001269,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-10-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001268,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-10-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001267,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-09-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001266,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-09-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001265,,S004004,90304-MD SH,Accounting-AP,APG,SH,2016-09-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001264,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-08-4/4,,,IN,,2018-05-01 06:23:58 UTC
000000001263,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-08-3/4,,,IN,,2018-05-01 06:23:58 UTC
000000001262,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-08-2/4,,,IN,,2018-05-01 06:23:58 UTC
000000001261,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-08-1/4,,,IN,,2018-05-01 06:23:58 UTC
000000001260,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-07-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001259,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-07-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001258,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-07-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001257,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-06-4/4,,,IN,,2018-05-01 06:23:58 UTC
000000001256,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-06-3/4,,,IN,,2018-05-01 06:23:58 UTC
000000001255,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-06-2/4,,,IN,,2018-05-01 06:23:58 UTC
000000001254,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-06-1/4,,,IN,,2018-05-01 06:23:58 UTC
000000001253,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-05-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001252,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-05-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001251,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-05-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001250,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-01-5/5,,,IN,,2018-05-01 06:23:58 UTC
000000001249,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-01-4/5,,,IN,,2018-05-01 06:23:58 UTC
000000001248,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-01-3/5,,,IN,,2018-05-01 06:23:58 UTC
000000001247,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-01-2/5,,,IN,,2018-05-01 06:23:58 UTC
000000001246,,S004003,90304-MD SH,Accounting-AP,APG,SH,2016-01-1/5,,,IN,,2018-05-01 06:23:58 UTC
000000001245,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-11-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001244,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-11-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001243,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-11-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001242,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-10-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001241,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-10-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001240,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-10-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001239,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-09-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001238,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-09-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001237,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-09-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001236,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-08-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001235,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-08-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001234,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-08-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001233,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-07-4/4,,,IN,,2018-05-01 06:23:58 UTC
000000001232,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-07-3/4,,,IN,,2018-05-01 06:23:58 UTC
000000001231,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-07-2/4,,,IN,,2018-05-01 06:23:58 UTC
000000001230,,S004002,90304-MD SH,Accounting-AP,APG,SH,2017-07-1/4,,,IN,,2018-05-01 06:23:58 UTC
000000001229,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-06-2/2,,,IN,,2018-05-01 06:23:58 UTC
000000001228,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-06-1/2,,,IN,,2018-05-01 06:23:58 UTC
000000001227,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-05-4/4,,,IN,,2018-05-01 06:23:58 UTC
000000001226,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-05-3/4,,,IN,,2018-05-01 06:23:58 UTC
000000001225,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-05-2/4,,,IN,,2018-05-01 06:23:58 UTC
000000001224,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-05-1/4,,,IN,,2018-05-01 06:23:58 UTC
000000001223,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-04-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001222,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-04-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001221,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-04-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001220,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-03-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001219,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-03-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001218,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-03-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001217,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-02-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001216,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-02-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001215,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-02-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001214,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-01-4/4,,,IN,,2018-05-01 06:23:58 UTC
000000001213,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-01-3/4,,,IN,,2018-05-01 06:23:58 UTC
000000001212,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-01-2/4,,,IN,,2018-05-01 06:23:58 UTC
000000001211,,S004001,90304-MD SH,Accounting-AP,APG,SH,2017-01-1/4,,,IN,,2018-05-01 06:23:58 UTC
000000001210,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-12-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001209,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-12-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001208,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-12-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001207,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-11-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001206,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-11-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001205,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-11-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001204,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-10-2/2,,,IN,,2018-05-01 06:23:58 UTC
000000001203,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-10-1/2,,,IN,,2018-05-01 06:23:58 UTC
000000001202,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-09-2/2,,,IN,,2018-05-01 06:23:58 UTC
000000001201,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-09-1/2,,,IN,,2018-05-01 06:23:58 UTC
000000001200,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-08-2/2,,,IN,,2018-05-01 06:23:58 UTC
000000001199,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-08-1/2,,,IN,,2018-05-01 06:23:58 UTC
000000001198,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-07-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001197,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-07-2/3,,,IN,,2018-05-01 06:23:58 UTC
000000001196,,S003004,90312-STR SH,Accounting-AP,APG,SH,2017-07-1/3,,,IN,,2018-05-01 06:23:58 UTC
000000001195,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-06-2/2,,,IN,,2018-05-01 06:23:58 UTC
000000001194,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-06-1/2,,,IN,,2018-05-01 06:23:58 UTC
000000001193,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-05-3/3,,,IN,,2018-05-01 06:23:58 UTC
000000001192,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-05-2/3,,,IN,,2018-05-01 06:23:57 UTC
000000001191,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-05-1/3,,,IN,,2018-05-01 06:23:57 UTC
000000001190,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-04-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001189,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-04-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001188,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-03-3/3,,,IN,,2018-05-01 06:23:57 UTC
000000001187,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-03-2/3,,,IN,,2018-05-01 06:23:57 UTC
000000001186,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-03-1/3,,,IN,,2018-05-01 06:23:57 UTC
000000001185,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-02-3/3,,,IN,,2018-05-01 06:23:57 UTC
000000001184,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-02-2/3,,,IN,,2018-05-01 06:23:57 UTC
000000001183,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-02-1/3,,,IN,,2018-05-01 06:23:57 UTC
000000001182,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-01-3/3,,,IN,,2018-05-01 06:23:57 UTC
000000001181,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-01-2/3,,,IN,,2018-05-01 06:23:57 UTC
000000001180,,S003003,90312-STR SH,Accounting-AP,APG,SH,2017-01-1/3,,,IN,,2018-05-01 06:23:57 UTC
000000001179,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-12-3/3,,,IN,,2018-05-01 06:23:57 UTC
000000001178,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-12-2/3,,,IN,,2018-05-01 06:23:57 UTC
000000001177,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-12-1/3,,,IN,,2018-05-01 06:23:57 UTC
000000001176,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-11-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001175,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-11-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001174,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-10-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001173,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-10-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001172,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-09-3/3,,,IN,,2018-05-01 06:23:57 UTC
000000001171,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-09-2/3,,,IN,,2018-05-01 06:23:57 UTC
000000001170,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-09-1/3,,,IN,,2018-05-01 06:23:57 UTC
000000001169,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-08-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001168,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-08-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001167,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-07-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001166,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-07-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001165,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-06-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001164,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-06-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001163,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-05-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001162,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-05-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001161,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-04-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001160,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-04-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001159,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-03-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001158,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-03-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001157,,S003002,90389-E-COM,Accounting-AP,APG,SH,2017-02-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001156,,S003001,90389-E-COM,Accounting-AP,APG,SH,2017-02-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001155,,S003001,90389-E-COM,Accounting-AP,APG,SH,2017-01-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001154,,S003001,90389-E-COM,Accounting-AP,APG,SH,2017-01-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001153,,S003001,90389-E-COM,Accounting-AP,APG,SH,2016-12-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001152,,S003001,90389-E-COM,Accounting-AP,APG,SH,2016-12-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001151,,S003001,90389-E-COM,Accounting-AP,APG,SH,2016-11-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001150,,S003001,90389-E-COM,Accounting-AP,APG,SH,2016-11-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001149,,S003001,90389-E-COM,Accounting-AP,APG,SH,2016-10-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001148,,S003001,90389-E-COM,Accounting-AP,APG,SH,2016-10-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001147,,S003001,90389-E-COM,Accounting-AP,APG,SH,2016-09-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001146,,S003001,90389-E-COM,Accounting-AP,APG,SH,2016-09-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001145,,S003001,90389-E-COM,Accounting-AP,APG,SH,Aug-16,,,IN,,2018-05-01 06:23:57 UTC
000000001144,,S003001,90389-E-COM,Accounting-AP,APG,SH,2016-07-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001143,,S003001,90389-E-COM,Accounting-AP,APG,SH,2016-07-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001142,,S003001,90389-E-COM,Accounting-AP,APG,SH,Jun-16,,,IN,,2018-05-01 06:23:57 UTC
000000001141,,S003001,90389-E-COM,Accounting-AP,APG,SH,May-16,,,IN,,2018-05-01 06:23:57 UTC
000000001140,,S003001,90389-E-COM,Accounting-AP,APG,SH,Apr-16,,,IN,,2018-05-01 06:23:57 UTC
000000001139,,S003001,90389-E-COM,Accounting-AP,APG,SH,Mar-16,,,IN,,2018-05-01 06:23:57 UTC
000000001138,,S003001,90389-E-COM,Accounting-AP,APG,SH,Feb-16,,,IN,,2018-05-01 06:23:57 UTC
000000001137,,S003001,90389-E-COM,Accounting-AP,APG,SH,Jan-16,,,IN,,2018-05-01 06:23:57 UTC
000000001136,,S002004,90346-ZARA HOME,Accounting-AP,APG,SH,2017-11-3/3,,,IN,,2018-05-01 06:23:57 UTC
000000001135,,S002004,90346-ZARA HOME,Accounting-AP,APG,SH,2017-11-2/3,,,IN,,2018-05-01 06:23:57 UTC
000000001134,,S002004,90346-ZARA HOME,Accounting-AP,APG,SH,2017-11-1/3,,,IN,,2018-05-01 06:23:57 UTC
000000001133,,S002004,90346-ZARA HOME,Accounting-AP,APG,SH,2017-11-3/3,,,IN,,2018-05-01 06:23:57 UTC
000000001132,,S002004,90346-ZARA HOME,Accounting-AP,APG,SH,2017-11-2/3,,,IN,,2018-05-01 06:23:57 UTC
000000001131,,S002004,90346-ZARA HOME,Accounting-AP,APG,SH,2017-11-1/3,,,IN,,2018-05-01 06:23:57 UTC
000000001130,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-10-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001129,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-10-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001128,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-09-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001127,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-09-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001126,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-08-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001125,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-08-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001124,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-07-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001123,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-07-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001122,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-06-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001121,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-06-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001120,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-05-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001119,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-05-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001118,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-04-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001117,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-04-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001116,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-03-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001115,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-03-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001114,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-02-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001113,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-02-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001112,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-01-2/2,,,IN,,2018-05-01 06:23:57 UTC
000000001111,,S002003,90346-ZARA HOME,Accounting-AP,APG,SH,2017-01-1/2,,,IN,,2018-05-01 06:23:57 UTC
000000001110,,S002002,90258-MD BJ,Accounting-AP,APG,SH,Dec-17,,,IN,,2018-05-01 06:23:57 UTC
000000001109,,S002002,90258-MD BJ,Accounting-AP,APG,SH,Nov-17,,,IN,,2018-05-01 06:23:57 UTC
000000001108,,S002002,90258-MD BJ,Accounting-AP,APG,SH,Oct-17,,,IN,,2018-05-01 06:23:57 UTC
000000001107,,S002002,90258-MD BJ,Accounting-AP,APG,SH,Sep-17,,,IN,,2018-05-01 06:23:57 UTC
000000001106,,S002002,90258-MD BJ,Accounting-AP,APG,SH,Aug-17,,,IN,,2018-05-01 06:23:56 UTC
000000001105,,S002002,90258-MD BJ,Accounting-AP,APG,SH,Jul-17,,,IN,,2018-05-01 06:23:56 UTC
000000001104,,S002002,90258-MD BJ,Accounting-AP,APG,SH,Jun-17,,,IN,,2018-05-01 06:23:56 UTC
000000001103,,S002002,90258-MD BJ,Accounting-AP,APG,SH,May-17,,,IN,,2018-05-01 06:23:56 UTC
000000001102,,S002002,90258-MD BJ,Accounting-AP,APG,SH,Apr-17,,,IN,,2018-05-01 06:23:56 UTC
000000001101,,S002002,90258-MD BJ,Accounting-AP,APG,SH,Mar-17,,,IN,,2018-05-01 06:23:56 UTC
000000001100,,S002002,90258-MD BJ,Accounting-AP,APG,SH,Feb-17,,,IN,,2018-05-01 06:23:56 UTC
000000001099,,S002002,90258-MD BJ,Accounting-AP,APG,SH,Jan-17,,,IN,,2018-05-01 06:23:56 UTC
000000001098,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Dec-17,,,IN,,2018-05-01 06:23:56 UTC
000000001097,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Nov-17,,,IN,,2018-05-01 06:23:56 UTC
000000001096,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Oct-17,,,IN,,2018-05-01 06:23:56 UTC
000000001095,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Sep-17,,,IN,,2018-05-01 06:23:56 UTC
000000001094,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Aug-17,,,IN,,2018-05-01 06:23:56 UTC
000000001093,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Jul-17,,,IN,,2018-05-01 06:23:56 UTC
000000001092,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Jun-17,,,IN,,2018-05-01 06:23:56 UTC
000000001091,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,May-17,,,IN,,2018-05-01 06:23:56 UTC
000000001090,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Apr-17,,,IN,,2018-05-01 06:23:56 UTC
000000001089,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Mar-17,,,IN,,2018-05-01 06:23:56 UTC
000000001088,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Feb-17,,,IN,,2018-05-01 06:23:56 UTC
000000001087,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Jan-17,,,IN,,2018-05-01 06:23:56 UTC
000000001086,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Dec-16,,,IN,,2018-05-01 06:23:56 UTC
000000001085,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Nov-16,,,IN,,2018-05-01 06:23:56 UTC
000000001084,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Oct-16,,,IN,,2018-05-01 06:23:56 UTC
000000001083,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Sep-16,,,IN,,2018-05-01 06:23:56 UTC
000000001082,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Aug-16,,,IN,,2018-05-01 06:23:56 UTC
000000001081,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Jul-16,,,IN,,2018-05-01 06:23:56 UTC
000000001080,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Jun-16,,,IN,,2018-05-01 06:23:56 UTC
000000001079,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,May-16,,,IN,,2018-05-01 06:23:56 UTC
000000001078,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Apr-16,,,IN,,2018-05-01 06:23:56 UTC
000000001077,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Mar-16,,,IN,,2018-05-01 06:23:56 UTC
000000001076,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Feb-16,,,IN,,2018-05-01 06:23:56 UTC
000000001075,,S002001,90453-ZARA FASHION ,Accounting-AP,APG,SH,Jan-16,,,IN,,2018-05-01 06:23:56 UTC
000000001074,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Nov-17,,,IN,,2018-05-01 06:23:56 UTC
000000001073,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Oct-17,,,IN,,2018-05-01 06:23:56 UTC
000000001072,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Sep-17,,,IN,,2018-05-01 06:23:56 UTC
000000001071,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Aug-17,,,IN,,2018-05-01 06:23:56 UTC
000000001070,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Jul-17,,,IN,,2018-05-01 06:23:56 UTC
000000001069,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Jun-17,,,IN,,2018-05-01 06:23:56 UTC
000000001068,,S001005,90417-BSK SH,Accounting-AP,APG,SH,May-17,,,IN,,2018-05-01 06:23:56 UTC
000000001067,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Apr-17,,,IN,,2018-05-01 06:23:56 UTC
000000001066,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Mar-17,,,IN,,2018-05-01 06:23:56 UTC
000000001065,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Feb-17,,,IN,,2018-05-01 06:23:56 UTC
000000001064,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Jan-17,,,IN,,2018-05-01 06:23:56 UTC
000000001063,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Dec-16,,,IN,,2018-05-01 06:23:56 UTC
000000001062,,S001005,90417-BSK SH,Accounting-AP,APG,SH,Nov-16,,,IN,,2018-05-01 06:23:56 UTC
